[hltv] match_results.cs2 ANTES: 16799
[hltv] usando proxy=https://pleasant-compassion-production.up.railway.app
  offset=1000: 100 parsed, +0 inserted | total=0/100
  offset=14700: 100 parsed, +0 inserted | total=0/13800
  offset=14800: 100 parsed, +0 inserted | total=0/13900
  offset=14900: 100 parsed, +0 inserted | total=0/14000
  offset=15000: 100 parsed, +0 inserted | total=0/14100
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
  blocked (403), backoff 60s...
